"类别","优先级","用途","文件名","相对路径","完整路径"
"01_开场_方法与数据集","主推","开场、任务定义、数据集与方法说明","01_方法总体框架.png","01_开场_方法与数据集\01_方法总体框架.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\01_开场_方法与数据集\01_方法总体框架.png"
"01_开场_方法与数据集","主推","开场、任务定义、数据集与方法说明","02_数据集总览.png","01_开场_方法与数据集\02_数据集总览.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\01_开场_方法与数据集\02_数据集总览.png"
"01_开场_方法与数据集","备选","开场、任务定义、数据集与方法说明","03_典型数据集场景.png","01_开场_方法与数据集\03_典型数据集场景.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\01_开场_方法与数据集\03_典型数据集场景.png"
"01_开场_方法与数据集","附录/筛选","开场、任务定义、数据集与方法说明","04_数据集素材总览_备用.png","01_开场_方法与数据集\04_数据集素材总览_备用.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\01_开场_方法与数据集\04_数据集素材总览_备用.png"
"01_开场_方法与数据集","备选","开场、任务定义、数据集与方法说明","05_C4_C6_C8典型轨迹.png","01_开场_方法与数据集\05_C4_C6_C8典型轨迹.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\01_开场_方法与数据集\05_C4_C6_C8典型轨迹.png"
"01_开场_方法与数据集","备选","开场、任务定义、数据集与方法说明","06_三方法困难样例对比.png","01_开场_方法与数据集\06_三方法困难样例对比.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\01_开场_方法与数据集\06_三方法困难样例对比.png"
"01_开场_方法与数据集","主推","开场、任务定义、数据集与方法说明","search_area_5x5_grid_masa.png","01_开场_方法与数据集\search_area_5x5_grid_masa.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\01_开场_方法与数据集\search_area_5x5_grid_masa.png"
"01_开场_方法与数据集","主推","开场、任务定义、数据集与方法说明","search_area_5x5_grid_swissview_tseuzier.png","01_开场_方法与数据集\search_area_5x5_grid_swissview_tseuzier.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\01_开场_方法与数据集\search_area_5x5_grid_swissview_tseuzier.png"
"01_开场_方法与数据集","主推","开场、任务定义、数据集与方法说明","search_area_5x5_grid_swissview_tseuzier_no_target.png","01_开场_方法与数据集\search_area_5x5_grid_swissview_tseuzier_no_target.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\01_开场_方法与数据集\search_area_5x5_grid_swissview_tseuzier_no_target.png"
"02_验收演示_动图与实验设置","附录/筛选","现场演示、实验设置、动图展示","00_验收可视化总览.png","02_验收演示_动图与实验设置\00_验收可视化总览.png","F:\bishe\Undergraduate-Graduation-Project\results\figures\ppt_candidate_pack_20260606\02_验收演示_动图与实验设置\00_验收可视化总览.png"
